-1.033493285008403734e-01,-6.117844135053753796e-01,-1.231998212094655765e+00
-1.486058370881407353e-01,1.065924391272199262e-01,1.004258644601481398e+00
1.045532604214928440e+00,8.752512519507817113e-02,-9.002704418713070034e-02
3.802690693026961749e-02,2.218323777438176325e+00,3.096616133390120429e-01
1.443248628330601191e+00,4.405701540833455998e-01,-1.480474193852260312e+00
4.197940061502353770e-01,-1.276628184555489653e+00,-1.534153358409800383e+00
-3.136628997411603642e-02,1.132071909475977911e+00,-6.550552954805577421e-01
-2.509839662286508233e-01,2.865604293900690380e-01,-7.034720783427554913e-01
1.701457997866373972e+00,1.011084159681902683e+00,-4.325141085449224487e-01
-5.927391123386429594e-01,-3.846345862801371362e-01,6.700046008472406722e-01
8.738684318640246307e-01,2.253518425227641897e-01,1.718883451228528647e-01
-4.680564801874482206e-01,-1.326104338396115745e+00,1.686862154355701637e+00
-3.479854614381803213e-01,7.278698877920106725e-01,-1.268014729015546127e+00
-2.976576195318804130e-01,-2.414423341128919986e+00,9.308168744710555442e-01
-1.327753374928010599e+00,3.175596511379545905e-01,-4.375832788312190025e-01
-7.800892799461468519e-01,-2.389654939828284863e-01,2.650159194277064700e-01
2.420016856125995375e+00,1.715699737431441774e+00,2.061813940488101682e-01
-6.622976833836931032e-01,1.065137443822679053e+00,-1.136264458536962563e+00
-9.212107484682344749e-01,3.732288576816719661e-01,-1.230632347083978395e+00
2.145031097005070553e+00,-1.296676354973408607e+00,7.711129396382034873e-01
2.984732845371691479e-01,5.893325446484843910e-01,2.226766178544583585e-01
-2.909143391813722931e-02,5.963439075512662058e-01,1.064719130465293651e+00
2.517688390259524844e-01,1.476051687330305118e+00,-9.862336718871610453e-01
-1.837788051461896499e+00,-1.059427291694077455e+00,-5.312071126601500826e-01
-2.118443726626547008e+00,-7.107674355911357544e-01,-1.540918725261232636e+00
-3.680999399028895835e-01,-7.178243189759405674e-01,-1.168509520625730103e-01
-1.705927712134310381e+00,-5.076954973261523646e-02,-4.663463815432601911e-01
-9.176212968894519317e-01,1.615382296861092470e+00,4.539365541759021738e-01
1.893627399610753770e+00,-9.023353398708593431e-01,-1.051969392274000104e+00
-1.368587205175479049e+00,6.682990632438484679e-01,-4.399550307888987905e-02
2.825031928756825961e-01,-3.429836314342014636e-01,-2.397958520977358621e+00
-4.063243895526806315e-01,-6.163590188746677079e-01,-1.304308650735576336e+00
-6.973232672793453490e-01,-8.788751898724378453e-01,2.591115390082064929e-01
7.365413672200278594e-02,4.365378259057881016e-01,-1.815862697054364316e+00
-2.339859212070328487e-01,9.773944779069791977e-01,2.360382340117820554e+00
-3.218921191011901772e+00,1.807188275741662131e-01,-1.442040469922846846e+00
-7.955033269830309450e-01,7.037232011688053790e-01,-4.696982997149660721e-01
2.588949732942297799e-01,1.111936170194696150e-01,3.475874734771444152e-01
-3.770761819669097292e-01,1.938722412233810699e+00,1.188071528742920435e+00
-9.156279493443129081e-01,3.056057358678937463e-01,-1.799943877847286766e-01
-5.997668879234396844e-01,1.156353647896692260e+00,-4.408166481222387523e-01
5.504029016954797848e-01,-5.061222651673620287e-01,2.125276069217113817e-01
1.671043710870690369e+00,-1.191362680843328192e+00,1.507326424999309855e-01
-7.431111659959432902e-01,-5.050773905934246022e-01,1.155574955415061833e+00
4.358105369110772953e-01,-2.158998919406170280e+00,-6.807363834124058322e-02
-3.822073909090327182e-01,-4.897041990373319775e-01,-1.338281301496017317e+00
2.683563157613399475e-01,9.221352725625598934e-01,-1.071689650722742027e+00
-3.315939863634675966e-01,1.124683282721083977e+00,-3.553947593948766220e-02
7.291956382124482605e-01,-3.544066144522138861e-01,-2.004667080661760858e-01
-8.155189404859605196e-01,1.556120155714195430e-01,1.045402965620942037e+00
-9.590032685529016332e-01,1.500575805685675723e+00,-1.380893081410210721e+00
1.648310265079986903e-01,-1.031225978090404560e-01,1.073242513852920466e+00
1.044308300637776687e+00,-1.669328405681637373e-01,1.068149085129883380e+00
1.463040902895110573e+00,9.074870808820173496e-01,1.057746040991648151e+00
-3.413855136076068275e-01,8.776654093466074169e-02,-1.641970119378989013e-01
-3.108812228445133330e-03,-1.558289691489585849e+00,1.125468375854904890e+00
-8.482548961340042881e-01,-1.422173461263061212e+00,-2.349287206650418069e-01
1.383820722184825602e-01,-1.058289494666336816e+00,7.598437700546495366e-01
-2.320514377823317334e-02,3.272962270328680923e-01,-2.052877152025957219e+00
1.822924449183134676e+00,-1.175432126327495386e+00,-1.039180131180665212e+00
-2.528100352087930158e+00,9.292729886230950420e-01,8.810532640308862407e-01
4.513862818372000874e-01,-8.826385642266548759e-01,-7.888488581217837359e-01
1.221338651233581096e+00,1.854569950239108200e+00,2.679736848265400484e-01
1.224047903591564346e+00,1.102579374985964478e+00,1.577219271040411597e+00
4.570272113539669556e-01,-4.216282158863036700e-01,1.233026111060528285e+00
7.448259031447477252e-01,-1.922551655039261842e-01,2.567432316849690199e+00
6.328665904125120312e-01,1.980174087748310940e-01,-6.202901978241872616e-01
9.367326719215964825e-01,8.305642991879591541e-01,3.397186696682723550e-01
1.151470144125286588e+00,1.881805819316914874e-01,7.170215901532285274e-01
4.414770113077552960e-01,-8.834931979534915714e-01,-1.111267821050941684e+00
1.214887618152463711e+00,-6.045766681776774121e-01,8.332474057805555612e-02
9.009540324174166726e-01,-3.447419617913185519e-01,-4.660113030941592793e-01
-2.160044112681318643e-02,-1.517111021292940176e+00,2.196427042767820914e-01
2.478255510720849042e+00,1.380200327214099465e+00,-8.629099679288952940e-01
8.601070303479431411e-02,1.719282186826903702e-01,-1.243056723075892933e-01
-8.431142986762744096e-01,4.131582480236790644e-01,5.551395913494363565e-01
-1.138246079920086862e+00,7.790722813729125673e-02,1.091549019061269776e+00
1.670849052406672364e+00,6.985950263422860962e-01,-1.759160174262881293e+00
9.126955384849245734e-01,8.072695549367565615e-01,3.702000117047957728e-01
9.130490750050460624e-01,-6.061403899197053136e-01,-1.501580358055284004e+00
-4.825637799368361902e-01,4.691942289881149974e-02,-3.707886085252223851e-01
-1.581062564110452762e+00,-7.325441949722846617e-03,-1.449409522603269274e+00
1.773220495980453171e+00,-7.586763675322880651e-01,-1.247734236715999812e+00
8.701958168463543863e-01,7.956239861205706143e-01,-1.600995750762387870e-01
1.499710217163720216e+00,2.224488046851766931e+00,1.204558825976373537e+00
5.091326054062683681e-01,-8.477260053872934797e-01,8.927413744290402242e-01
7.347620410468054253e-01,-5.596728250296779672e-01,1.854744872799905797e-01
3.693374833540230551e-01,1.991637816389806304e-01,1.124271591025031380e+00
-1.145317801853926454e-01,2.567893305602469978e-01,-1.595080549323873331e+00
-1.393345758341049123e-01,1.084244113289345446e-01,-3.704201889805162073e-01
8.877071823408004825e-01,-6.353337876181617272e-01,-1.273699692128526795e-01
6.857456472270276882e-01,1.031448676481850346e-01,1.993261439858605710e+00
2.643223337420460561e-01,-7.732863931663503942e-01,5.897189005728353806e-01
8.916994297714562201e-01,-6.324124312020003025e-01,-3.492982268565842374e-01
-2.428733489181889915e+00,3.285148682383402519e-01,1.360113596108447620e-01
-3.569797892518628002e-01,4.343527401553824996e-01,4.252038123887998955e-01
-1.275681337082481770e+00,-3.974931062026730300e-01,4.556598836345043813e-01
-2.012461775266558006e-01,-1.236241005221834222e-01,-1.172740171644550911e+00
1.596405217287689915e+00,1.140452424459315273e+00,-1.550890364628358498e+00
1.126584868113389773e-02,-6.463404979806351980e-01,7.266680050643683497e-01
-6.212884176761029886e-01,2.399442840664020582e-01,1.157302188213249261e+00
-6.259238619256596303e-01,-1.348323663451170162e+00,1.166711911561469694e+00
-1.233122106227623471e-01,-1.484209200339853707e+00,-2.302121382096828928e-01
3.523968760765244096e-02,1.618676233974169487e-01,5.019777380380610610e-02
6.894546284121051416e-01,-9.819293055614257693e-01,2.114054314773406579e-02
-1.057178278923824655e+00,1.131890310596697535e+00,3.366804052893420662e-01
5.613994819507963641e-01,5.596178913426311935e-02,1.364098061765355863e-01
2.806649825404098353e-01,1.199708172471411372e+00,-1.101132647417705224e+00
-9.691981185194561421e-01,1.069834334713130497e+00,1.146130409954116830e-01
-1.154961473763955748e+00,6.364973998429164226e-01,7.194227211566806002e-01
-8.816747444593557859e-01,4.488117601921746691e-01,-1.024440601670811579e-01
8.435443606409642747e-02,1.733746764946029417e+00,-1.526225758155560497e-01
3.485504723847522301e-01,-1.842757045114209680e+00,3.656846385191006021e-01
1.087704743344423131e+00,2.801566771796546451e-01,1.650242186088058505e+00
-7.029536539925865801e-01,-7.799276378753660088e-01,5.610001408516953614e-01
1.004697917765554199e-01,1.161319326785588579e+00,4.642413996212874649e-01
8.460451076932166137e-01,1.795090871592761317e-01,-8.503841147190080996e-01
5.046479718774734557e-01,4.596929725900080754e-01,3.359388164260592724e-01
9.899266861483968505e-01,-1.150595927458581746e+00,-1.867813163567575208e+00
2.424492863344039240e+00,-1.297308918354886709e+00,4.141674847706877487e-03
-1.042656602010037847e+00,-2.089437389840242076e+00,-8.955395000338343126e-01
-6.289545477935486462e-01,1.548931667173124582e+00,1.765431571210479111e+00
3.023825849960237733e-01,-6.698011900548428432e-01,-1.484707553725735041e+00
-7.880425544175880814e-01,5.946546989556430463e-01,1.129923756124466272e-01
-7.316698958760423643e-01,-3.774559988913855357e-01,-4.359429139144322951e-01
2.492726402346356007e+00,2.236009124432621620e-01,-2.332282741686347027e-01
9.112500565931951346e-01,-9.712686324254177217e-01,-1.453099907619506581e+00
-8.705942067881938806e-01,4.073937921185704081e-01,2.085288955605098415e+00
-1.390446977002649520e+00,7.409081129864952819e-02,1.595045844135472457e+00
-1.445621659717495622e-01,4.843960815061860714e-01,3.799171488783246731e-01
2.330014057163727337e-01,1.197430900450959373e-01,-1.066693780516107248e-01
3.578548619188941515e-01,1.720085385505078168e+00,-1.150501333719207153e+00
-1.511528313616416819e+00,-9.739525331796906604e-01,-9.570515526434153486e-01
-7.764351964583439125e-01,-3.104965400545260934e-01,4.633399782153548863e-01
-3.430166488451696916e-01,-1.863383973231078350e-01,-8.873889155686450758e-01
-1.181574054624326298e+00,-8.006278113622850023e-02,1.095399754693723526e+00
7.689601799912773594e-02,1.172131343780037360e+00,8.221967975908578419e-01
-2.843672143944795394e-01,-1.024162088353056221e+00,-5.106441578245363155e-01
-1.838992277130476194e-01,5.067545642533815009e-01,8.100079136400777369e-01
1.601984837143020979e+00,1.301508745516028132e+00,-4.139138891795430264e-01
3.244812371756570779e-01,-7.246927568483958471e-01,-9.600472245908115987e-01
1.747660689456200123e+00,-3.697869840967287630e-02,-1.064269499972427396e-01
-3.207643097052190195e-02,-2.385120912147052241e+00,2.096048128326208015e+00
7.729383158150494870e-02,1.944852776681806450e+00,1.989163014746439195e+00
-9.639104755501991598e-03,9.360542152390608495e-01,-5.396287872099097410e-02
1.059368345216664009e+00,-4.720195669538316263e-01,-2.293499420921881471e-01
4.899161619242480281e-01,-1.305329000548872909e+00,-1.352139560699397725e-01
-4.312806553325625458e-01,-7.566481043160843134e-01,-1.035899693627080564e+00
-2.052853716149534158e+00,-7.970278502838719081e-01,-1.254876613174743527e+00
-1.134167088271027746e+00,-2.675358239271380945e-01,1.000058667122777356e+00
4.503997890384895952e-01,-1.595528977933587722e+00,8.384680320044871626e-01
-1.189873067894901659e+00,-9.555396800435729532e-02,2.748091209424928863e-02
8.135808258776676682e-01,1.419170152087666052e-02,2.034627386156884210e+00
5.361805829625767572e-01,1.092536800657523566e+00,-7.355242478581704990e-01
1.152691800288730750e+00,-3.339025728256409531e-01,-1.039462001420713877e+00
1.320615117458241172e-01,-7.110632511885677243e-01,9.822777141422246450e-01
3.899920561202803171e-01,3.126404893753323977e-01,-4.651606474104522659e-01
1.914595073049615015e-01,7.050146187938487463e-01,-8.342867939077261985e-01
5.317805837677324066e-01,4.404444181568237249e-01,-3.642070635008802237e-01
-3.565528923944298878e-01,1.428768466982577978e+00,-7.469466204029828749e-01
-1.499440579439791366e+00,-7.379096758361792796e-01,1.291946553993859326e-01
5.942013612565801711e-02,1.089307031988748786e+00,1.156086930858186923e+00
-9.399500335840387244e-01,-1.610835288015962652e-01,9.384359649931476310e-01
1.160310551936627022e+00,4.332077720532496734e-01,-4.429120884181056983e-01
4.483588188833250165e-01,1.640620289911350671e+00,1.775099033976528462e+00
7.970818161396487911e-01,-7.526618927510301260e-01,-1.486612066303478308e+00
-5.682074432529042873e-01,4.469980675880251830e-01,-4.078198829529074976e-01
2.646315136194183348e-01,8.474605917015243239e-01,-7.295774460613522194e-01
-1.743993782174615426e-01,2.991801914795171879e-01,1.359229850185553534e+00
6.009774171283145394e-01,-4.008129766317868568e-03,-2.434140273291876544e-01
6.745442034895587913e-01,1.142093252821713589e+00,-2.159578158258102842e+00
3.298477349882993348e-01,7.462700458821825977e-01,-1.217354298536582391e+00
1.777894114654237356e-01,-5.909450002112227596e-01,5.165201762711160161e-01
-6.872319349538881239e-01,-6.775282821951847945e-01,-1.262785599304645068e+00
1.362637105028301730e-02,1.864993289912408869e+00,-7.036102887622321111e-02
1.916931290952289091e+00,-1.023416482399950311e+00,2.512974144497448048e+00
-1.058665462650108635e+00,-1.455032968301318008e-01,5.390843148982875643e-01
-7.532708527489337946e-01,1.075103507081602183e+00,6.735404620406512666e-02
-6.212381655652563506e-01,-1.202032916509007537e-01,-1.372485103736984957e+00
1.057973756913674457e+00,1.104591640381135803e-01,4.404998797525125909e-01
1.623471465504062072e+00,2.194196413284494052e-01,4.514158257100362448e-01
1.877295198865440051e+00,-1.373061482234253505e+00,9.901522082013461956e-01
1.967109941576808518e+00,6.988860503247976697e-01,-1.797993861716946640e-01
-5.230247916569569222e-01,-6.629618757452880873e-01,1.008155009638344257e+00
2.712336633408908293e-01,-1.728500360908159283e+00,5.580860451564346736e-01
1.118912460865914227e+00,-1.060104063195210999e+00,-2.156770992770144224e-01
-6.778148313677873071e-01,-3.533361839136689442e-01,-2.022979828084297438e+00
-8.716459568562054949e-01,4.378172500725952543e-01,-3.406401414198901856e-01
-2.742815410239890506e-01,1.477992671930247637e+00,-2.061112619704084548e+00
-2.790386442945752207e-02,2.590118297409668702e-01,-1.102347262694960417e+00
-1.334762761315806678e-01,-1.123510608090357410e+00,-5.191199660417241679e-01
2.991907834639703445e+00,-1.913121430872991025e-01,-3.451817890910206105e-02
6.364639734523058756e-01,-1.324813895803218955e+00,3.891686156315146139e-01
-9.177267940306802485e-01,-5.037880739798690222e-01,-4.801116057918400348e-01
-3.962186403233993182e-01,-5.445322477981614367e-02,-1.171087867333260979e+00
6.709270482231384225e-01,-3.256989164741801446e-01,-1.660627649646792214e+00
1.204279877054537984e+00,1.995586903151455038e-01,-5.872638396715230691e-01
-1.717066888225440013e-01,-1.092482024754554804e+00,5.893152087217464752e-01
-4.168924644783197908e-01,6.764591893710684145e-01,4.084633679727933120e-01
-1.320370668421430471e+00,-1.270175474973078977e-01,-7.971530772967094780e-01
-1.127782783069985140e+00,4.751859414528895043e-01,5.724125928598674529e-01
1.765355584174131964e-01,5.122769704213139264e-01,1.303222286978930333e-01
-1.235757014831935230e-01,-1.450962423772279797e+00,-9.727243422324262090e-01
1.873728559924733084e+00,2.849941283856453622e-01,-2.845511663252678347e-01
-5.265731363855354896e-01,-2.682900825393094713e-01,-4.755002135643327521e-01
-8.058165772399328297e-02,4.866077040657347530e-02,4.801498704271877638e-01
7.375677596353165111e-01,-6.544934194824248985e-01,4.432592678541668607e-01
3.739973129133356000e-01,7.588413278559050790e-01,1.135048275200609025e+00
-6.462063075928690115e-01,-1.934111826266384782e-01,-8.547326171185973820e-01
9.435112961141705057e-01,1.720073772948284452e+00,-6.882838229828548426e-01
3.590392094572311676e-02,-1.305145268116719270e+00,-1.258460991467891255e+00
-7.010810538349324661e-01,9.495638558401333640e-01,-3.692132308745168512e-01
2.137254078041733174e-01,2.168896894453180846e-01,-8.932878280036204988e-01
2.199230196578152163e-01,-1.628081400394558287e+00,-4.892295272708844234e-01
-2.371880306529017268e-01,1.481311559950917178e-01,-2.291812101381292432e+00
6.372816108309896643e-01,2.116189372765238108e+00,-3.464053488417033200e-01
4.256069426187438776e-01,1.126588757520857964e+00,1.952048092318672934e+00
2.478636879784215374e-01,1.128253988525170559e+00,-1.009161540993810169e+00
-8.760298481858135033e-02,-7.435094048809730571e-01,-1.206145311537916598e+00
-8.479446319290431799e-02,8.877386892891360182e-01,1.319684735480978165e-02
1.562298549339360410e+00,-3.505796716383179912e-01,-1.192008792159779507e+00
2.445552776731512445e-01,-6.549345377898392606e-02,1.098208584866674054e+00
9.577771388048078594e-01,2.347058149631032695e-02,1.621564301137711661e+00
-1.134569637917205442e-01,1.831605759903960129e+00,-4.039280316293485107e-02
-9.288664448935441964e-01,-8.036072911170778488e-01,1.137269891314425907e+00
-6.999581914620874867e-01,-9.593032292837582187e-01,-1.251215405287020133e+00
-1.799492937789961111e+00,2.372171657458092831e-01,1.056712165604545728e+00
1.341994245614233527e+00,1.078694974819220942e+00,-1.204824670547723242e+00
-9.915508897242701902e-01,3.916310059323709902e-01,-6.522654647651637827e-01
-1.653920790769213278e-01,-5.618233097118827124e-02,2.850519269336515005e-01
1.404722419932795896e+00,1.586599361222287063e+00,3.096131598452323552e-01
2.327511749021465570e-01,2.112783382247916730e+00,1.083658352002687675e+00
-9.593517093585061106e-01,-1.108990116697978312e+00,-2.184151547859131792e+00
-8.822480379077193291e-01,4.785045099045107109e-01,-5.951225775355991621e-01
4.462955453163328645e-01,-2.043018121377278895e+00,3.421129480814055768e-01
3.233628844376002509e-01,-4.916650499040632338e-01,1.006395935040467204e-01
1.644893775292890353e-03,8.125788279798012992e-01,9.242585274529249162e-01
-2.086684603379063419e-01,-1.461264572795779371e+00,-1.449886999678795529e+00
3.317087363925766419e-01,2.069772563558609224e-01,-1.560319770616635182e+00
1.867898951013001296e+00,6.110608592350369461e-01,2.094917512755479549e+00
3.618764865370714956e-01,2.843009921636882598e-01,4.889460545064212016e-01
1.061322446905068884e-01,-4.058487124683879954e-01,9.532132779909489040e-01
4.350324838245985259e-01,6.281564541135553625e-01,1.381657975482261935e-01
1.346854144293247124e+00,7.835652500526216757e-01,5.731884752298774810e-01
-1.157407970868701064e+00,4.761875285826401849e-01,9.213269996810087292e-01
-9.742464946625931654e-01,-2.152334181780275746e-01,4.311402833677269175e-01
9.171852598648252419e-01,-5.010172970867917686e-01,9.921361928759366844e-01
1.879696047475683807e-01,-2.043715410924544784e+00,3.083685919810418841e-01
2.088306645277176798e+00,-2.823192313510355239e-02,2.584488787743760563e-01
1.358249777897345911e+00,3.326621359766410851e-02,-1.758380264593499831e-01
-5.786466245122796614e-01,-1.364410670330486353e+00,-6.061405161051044432e-01
6.381055378357561314e-02,5.300089788564031623e-02,1.897765870077839090e-01
-1.353582885548775705e+00,-3.009970981192533479e-01,-9.153952188198170026e-01
-6.777965786530815162e-02,2.384040983269725134e-02,-1.130571471319125054e+00
-7.718838435685592136e-01,4.486835955378080665e-01,-1.923657338844081632e+00
3.396294271002697762e-01,6.774171719942447822e-01,2.170573545563714291e+00
-1.496837437493907741e+00,9.667969252878888531e-02,-1.465675645824730255e-01
3.562061029702862092e-01,-1.683545879590590211e+00,-8.567923409141710300e-02
7.298846428480688653e-01,6.099959988492373864e-01,1.028061291098911478e-01
-1.735942485663110268e+00,-2.211213776020536786e-02,-2.558432203333530497e-01
-1.090323621004553933e+00,6.595139422110032901e-02,-3.963784806671401539e-01
-6.819771591015610923e-01,-1.112991190824505372e+00,1.779947142993087428e-01
1.320929153227684005e-01,-9.861800869213710463e-02,-9.879047648525515757e-02
-8.994290340038892939e-01,-1.130429623822903240e+00,-1.099454988032777941e-01
-1.160558359058769806e+00,1.641441677208438643e-01,-2.412599670632608273e+00
2.653102098451089463e-01,7.827094204511939601e-01,-4.609835830465614515e-01
-1.942789581687468292e+00,8.364830603516046903e-01,2.989307026931386502e-01
-5.659191151460681857e-01,8.067115436101899295e-01,1.236823019051527917e+00
6.741546690182026458e-01,-3.631440818249229707e-01,-9.566808030459594825e-02
3.044897071411740153e-01,-2.558923166548269790e-01,-8.635673298517940188e-02
-1.078398682379952289e+00,-1.334211472501651619e+00,-1.563664697152563399e+00
-2.734274476873226334e+00,2.980794712743469188e-01,-1.097976531782865819e-02
-1.471402244415005667e+00,1.335027520377707333e+00,3.735786946444890622e-01
-2.752499782574226450e-01,-6.375742675557727335e-01,-8.000210533059732843e-01
9.762548522105443105e-01,-1.239079262810051096e+00,2.234378076443291228e+00
-2.005875876616583842e+00,1.271025612359354184e+00,1.921780600075893020e+00
-2.665216404804084949e+00,1.420392670335932195e+00,-5.182735747663115289e-01
-3.135016469480126355e-01,1.181714558812320126e+00,-3.863900432840827737e-01
-1.480627576399247580e+00,-5.929503036775239933e-01,-3.917665507758171656e-02
-7.548899020960517792e-01,-7.564438971448850246e-01,1.361489266055440961e+00
2.344716574365033473e-02,6.040321882103597551e-01,1.834129705025027701e-01
-1.096847097922306169e+00,6.958231496688581652e-01,1.903623332413954261e-01
-1.556326089655224898e+00,-8.470974640505597453e-01,1.915559447224123302e+00
-1.432227468918374769e-01,-4.123867414402749287e-01,-8.143628349758356977e-02
5.248951139572642921e-01,-1.754362680945609765e-01,-1.377202776289685904e+00
1.248718832923363831e+00,-3.705250797004490115e-01,1.034712298948005760e+00
5.132005958028054149e-01,3.527071610247242001e-02,1.654371058608393952e+00
7.327170986500297634e-01,1.537474421099409017e-01,-2.456932677654078689e-01
3.529730622068950607e-01,4.801265244155658585e-02,6.073559580681698877e-01
7.504502936970496307e-01,-1.731061757383928201e+00,7.532147155576919273e-01
-1.200313465781781552e+00,1.332453646290733484e+00,-1.268474712090330359e+00
5.603339502288482432e-01,-4.777276966138067626e-01,1.014045693068254428e+00
-1.224017029825421377e+00,-3.141447572403165411e-01,-8.865514748512792753e-02
2.654821425484534814e-01,-4.411607161178262015e-01,-6.330929752744769434e-01
4.260526912172158953e-01,-2.155501567908807981e-01,1.556018387875262032e+00
1.549921946827606645e+00,1.570442643389160065e+00,1.821812935438708925e+00
9.669809164079496977e-01,4.888638845106779152e-01,2.420588694858904488e-01
1.674974617296817403e+00,-1.189012544992696263e+00,2.311663070875968451e+00
-4.832377037800015263e-01,1.278868194745093056e-01,1.959413484735225142e-01
3.569452194371771081e-01,-5.510509742835253411e-01,6.846690672533531918e-01
5.850612016737132270e-01,1.229474677942365313e+00,6.041657066002895649e-01
-1.397661625989127909e+00,-1.440883260575591462e+00,-2.803352312673272895e-01
-6.634298085010814638e-01,7.126005395914937202e-01,-7.678151346759240492e-03
-4.562852861481114242e-01,-1.594305089519970631e+00,1.335647705886320979e+00
2.930280040240527684e-01,6.253658635640947372e-01,5.104416714896328200e-01
-1.127607540860069424e+00,1.670001586287476469e-01,4.372917448629082271e-01
-3.762477799857131266e-01,1.700094640495454223e+00,9.908872765240952507e-01
-7.026403628589402706e-01,9.478640890258055451e-01,-8.660482223525128864e-01
-1.236780719560852393e-02,8.426460569681296642e-01,5.979724470554768079e-01
-8.680484115699438341e-01,5.504598463702962963e-02,6.254509867599359653e-03
1.472159126644384086e+00,-6.298715349960081200e-01,-2.822616997978366071e-01
8.386181929983774763e-01,-3.662050110250607005e-01,-1.727304417675334491e+00
1.077004595474863269e+00,-7.221824549357728218e-01,-5.261657552261822524e-01
-4.601283276946877554e-01,9.578480204790325025e-01,-5.819375952507742367e-02
-1.837526152519705969e+00,-1.105090085318702009e+00,-6.455790471152816901e-01
1.096660991938130714e+00,1.108130915278030537e-01,8.697403105110255161e-01
-2.047045811683605165e-01,-1.375297062573753448e-01,1.426312420967613459e+00
-1.152151257572895826e+00,1.229002347702747855e+00,-6.322032032242281829e-01
1.209568206058480255e+00,-3.957669184471548363e-01,-2.115316043479196773e-01
2.239631506770030644e-01,5.122812142030610388e-02,-1.435906184243921135e+00
6.523903265890787506e-02,-2.440721455944580010e-01,1.800625862191608695e+00
2.716755805074170249e-01,2.399884691386377167e+00,1.644902478193367434e+00
2.707412042097607774e-01,4.756956325966139876e-02,6.777800084347219700e-01
8.862298854246533630e-02,-1.430818436760987467e-01,-5.958397937322659071e-02
1.725615407731172224e-01,-1.891541004113856284e+00,2.362745937840176908e-03
1.382306075214634999e+00,-8.789844450983785862e-01,-6.820034105687844406e-01
-1.860069640834474569e+00,1.424091488864370481e-01,-5.694969764646531374e-01
4.722004798882509236e-01,-8.393382624791918545e-01,1.721176623232489877e-01
-8.398824792363347447e-01,-7.019700207983295970e-01,-2.053959031139834246e-01
