2.753055303742850124e-01,6.856060988730828809e-01,7.488311905964988302e-01
-4.815374359776834479e-01,-1.973558418392002897e-02,-1.595419058501514886e+00
7.262609455451720653e-01,8.680540161109142616e-01,-9.892766541807451741e-01
5.919578449554429023e-01,1.210265619671547110e+00,1.308631775766553984e+00
2.908291682901138486e-01,5.261299439145773471e-01,1.092103411652476597e+00
2.542170899172310761e-01,-1.467369514924236062e+00,-4.744650954695845413e-01
-2.145560776181339446e-01,1.253983452006212918e-01,-1.948043235389934347e-01
1.142175730907127873e+00,1.286052170678741779e+00,1.576167026407454319e+00
-1.029387076430054337e+00,9.142949162756129899e-01,1.462804279527525564e+00
6.440089185260955418e-01,5.102745831326985781e-01,1.284375953990443575e+00
5.945566670807217458e-01,-1.553422750379915618e+00,2.517356036781530637e-01
-2.507850442404789271e-01,-3.842989296809894428e-01,-7.085112243728317605e-01
-1.087897785609274859e+00,1.878960377850652508e+00,-3.693912734375905949e-01
1.245841941658959007e+00,-9.304844482643017667e-01,-2.264609209587097993e+00
4.883853695556802377e-01,-1.260277988916397751e+00,-8.055970844682884824e-01
-6.749703154870706490e-01,-8.536375409050029894e-01,1.560357849462058022e+00
-2.021381313125234988e-02,1.644168489415725798e+00,-8.975744389794496625e-01
2.160879039363065690e+00,2.047113703254385686e-02,-1.982968757460762399e+00
1.685656278778041139e+00,-9.979065557109692008e-01,1.431024156914300904e-01
-7.961426782537205371e-01,-1.438108753217432811e+00,1.784135783287326971e-01
-8.046863064542048027e-01,6.067776140529678591e-02,6.781605026998458463e-01
-2.178870564943312438e+00,-1.432253122904342479e+00,2.444443847816296089e-01
-3.473921806320150463e+00,-2.714226142475467118e-01,-4.064359467360370015e-01
1.073256865980744441e-02,-1.069390033237088977e-01,-3.261480336400219837e-01
1.278177999438310231e-01,-1.053047570149876488e+00,-4.596761280609138467e-01
-1.020065093914900745e+00,-1.863890197403676119e+00,1.795967158867515234e+00
1.378979697649957759e+00,6.906059687882931675e-01,-4.651298534616026825e-01
1.474229173657183763e-02,2.446845529802917918e-01,-4.699423762561094620e-01
1.341875789766468818e+00,1.454223534289481368e+00,-8.572915663925685381e-01
-1.192461255545359089e+00,-9.575950020177383948e-01,3.149548632857076536e-01
-2.936155766712528759e-01,-1.543030862771005429e-01,7.456689470515456275e-01
-4.513698119671805814e-02,8.105305496381102204e-01,1.614847797763941273e+00
-3.158663520179487427e-02,-9.892380663494887427e-01,2.321903114045832162e+00
-6.689318963556687425e-01,7.165872325201978477e-01,-4.745068670602357597e-01
-7.147823469784373440e-01,-6.041115566265422426e-02,-8.370427134553297677e-01
1.093447741269838042e-01,-2.624664615753990460e-01,1.265403785636938894e+00
-1.437593670607647089e+00,-2.048657846246941805e+00,-1.273588558881455945e+00
8.345729591876563935e-01,-5.609893322800033610e-01,-1.362956956079253379e+00
-1.077186670687538123e-01,8.471202841163187891e-01,-3.283776514087418524e-02
9.176498410069520162e-01,-1.377576469670017456e+00,-1.924628335203176777e-01
2.299110637920981359e-01,9.859479388114804621e-01,-6.619697754359725739e-01
-1.670153116106283919e+00,-1.063902446717771566e+00,7.524699060313525534e-01
9.106525444042294914e-01,5.220215576725091289e-01,3.136901905779094779e-01
1.290338894012833804e-02,-2.973319414523589166e-01,1.120489585096081514e-01
-1.329014020605563839e+00,6.109029750121854896e-01,-9.724294947622036389e-01
5.433899083311575229e-01,3.896745162033812653e-03,-3.646556399660644820e-01
4.032967662975041612e-01,-4.051064302739968981e-01,5.422252228428091625e-01
-4.035985425100810930e-01,8.912765195584503308e-01,-9.247185003850428853e-01
-1.035326902689297723e+00,8.222553537775871835e-01,4.979469876837638309e-01
-4.411468043889197888e-01,2.270262863458530345e-01,3.767598433255521240e-01
-1.009954247862958621e+00,-4.470476052227856378e-01,1.186953637134813722e+00
1.606109067221899722e-01,-1.498502086143364276e-01,1.551864418430576875e-01
6.964150416228005458e-01,-2.245873044371687333e-01,-1.056245104564708326e+00
-1.030514343227600715e+00,2.635654429221902517e-01,7.524893340646495732e-01
6.458242657310753199e-01,4.033149465966470171e-01,-4.231413751136489654e-02
-3.365897533719352630e+00,-3.370037531191705238e-01,-1.400745981705904031e+00
-1.284606790236955565e+00,-2.467206198126520866e-01,-8.969881625663572722e-02
7.169711828069946780e-01,1.360935024117304382e+00,-3.561904218885458273e-01
-1.989057312082399276e-01,-5.848497729706576137e-02,-4.848305200494361644e-01
-1.660954705845045343e+00,1.198297881982536950e+00,-1.066370501100183832e+00
-4.236581347088162475e-01,1.183095363931160549e+00,1.149476325891851891e+00
-1.253728941637535232e+00,-2.531997120948195512e+00,1.018087853192743086e+00
2.344215563736094854e+00,-1.871220604842856350e+00,1.500810031140545897e+00
-1.832473090181454545e-01,2.392006429706642900e-01,-4.000003128216089165e-01
-4.446372352584536669e-01,-5.463988084224475905e-01,1.276753604901508909e+00
-3.167228911902444377e-01,-1.396976600763954329e-02,-1.067676149284450204e+00
2.045135784141782320e+00,-1.898364360769100978e+00,8.866234377312872672e-01
7.141242783551179363e-01,1.864164922786252787e-01,-1.947782806224977736e-01
-5.233622563561667329e-01,1.036736363028122332e+00,2.510474106416427098e-01
-5.955953425129619783e-01,1.132086273711963242e+00,5.735505998603925848e-01
1.582110033848360242e+00,-2.421137947269481061e-01,-2.963355439138882774e-01
-7.088712502665129866e-01,-1.444971509251510078e+00,-1.255409670202151329e+00
-7.566315967721450875e-01,6.826899656963998364e-01,1.675943796230456417e+00
-1.716091655199170951e+00,2.494087546509520248e-01,7.895858477810349108e-01
1.956806487239417081e+00,7.852442358556741553e-01,2.631446721182890136e-01
-2.002871356073906206e+00,-3.226325114329409161e-01,9.178613986263920443e-01
6.663746419831478862e-01,2.073835785888875072e-01,2.326375404749387588e-01
1.182770795482603665e+00,-1.194526853024934887e+00,-5.713497356765293578e-01
-1.279142349855738048e-01,-2.106411852490650272e-01,8.879714440609767223e-01
1.171400100332395500e+00,-3.806245529401179328e-01,8.016563665921183635e-01
-5.621748233279852403e-02,-2.524833292579573563e+00,2.131366065427118262e-01
3.448290437828565924e+00,-2.033224262324178966e+00,1.183814152335686432e+00
-7.011120842673449483e-01,1.047269688029835513e-02,1.445363161897521342e+00
-1.037828308843886438e+00,-1.407803735168138726e+00,2.587513023551497038e-01
-7.539848093887900962e-03,1.348780241350652442e+00,3.903873190651070968e-01
-1.776160367091344783e-01,2.571596264766415896e-01,8.725902171685749886e-01
-2.273602926335328150e-02,5.170368942126859491e-01,9.278076867547281614e-02
9.291113946057933948e-01,1.273385872817106301e-01,-2.440656693280884859e+00
-3.445647446495889721e-01,1.086840063203469153e+00,2.383488495903096915e-01
1.165792595668320608e+00,-6.896947745837189725e-01,1.463690557065818965e+00
-9.236582853316709085e-02,-7.587416335404042478e-01,-7.027575257114575535e-01
1.443570099680205887e-01,5.032265810607425838e-01,7.452310628788826052e-02
-1.327778175036661290e+00,-3.649287370011780607e-01,-1.027165831664047374e-01
-1.141896967839081789e+00,5.541797605276734817e-01,-1.150771989888974556e+00
1.181766108067899390e+00,4.711843984493683246e-01,5.822397893748033626e-01
-5.073263768039212307e-01,2.787452978787835489e-01,-6.455465589514310931e-01
-1.276431517293955542e+00,-1.608240513479798350e+00,7.293351070353910892e-02
9.246793490616203037e-01,7.731648626081508713e-01,2.152736543150139958e+00
-1.216116786834296359e+00,-3.063814737464395366e-01,4.121602646691105987e-01
-3.401302111995040123e-02,2.009557414262306413e-02,3.695151049616943739e-01
-5.218234987699318372e-01,-1.154315624274448587e-01,1.202228747824619567e-02
1.559544356459291459e-01,-4.171894792357704329e-01,1.595467363757163137e-01
9.712230142266764510e-01,1.108099055240463704e+00,2.113746326410765319e-01
7.348587691963899271e-01,3.845424423756596544e-01,-1.514371354683503368e+00
1.203828570490601546e+00,-1.334920522158365763e+00,1.278956698433288963e+00
-2.261760701520815431e+00,-5.888787979946491502e-01,5.990537448635492312e-01
-1.042178902409525154e+00,1.776370989037137083e-01,3.857802300981904575e-01
5.706638105686782092e-01,-8.695873913745947315e-01,3.470971158071454177e-01
-2.187904936752859131e-01,-9.527872069258848109e-01,4.966395975769780091e-01
-1.492355106276402443e+00,2.393744281933912754e-01,9.924170491081966139e-01
-6.481538022318243941e-01,7.714039644523611461e-01,-1.054576365641830549e+00
-8.782022799740409891e-01,-2.660141199945939561e-01,-2.250164697241046508e+00
1.242510594500127796e+00,9.456634118300013547e-01,2.111930784927820159e+00
-1.279857359077515078e+00,1.242818997523143842e+00,1.506914997408910661e+00
-1.159322002327585421e+00,8.195597169675165050e-01,4.347041177385718713e-02
-1.029813738356612218e-01,9.576044474296313558e-01,-6.058503451548137297e-01
1.625989363065997173e+00,-5.312963430468364834e-01,-6.794307624533281187e-01
-3.871413174239440314e-01,-5.309215003172967906e-01,-1.054792352476299433e+00
-1.045254902638454553e+00,1.134150286782598993e+00,5.721516369301655747e-01
1.753544430372415475e+00,8.499345053007163475e-01,4.689283448564388612e-01
-2.011845368146686575e+00,6.160040330658919094e-01,-3.219571449054547951e-01
1.859548590638454346e+00,1.351804592005239725e+00,2.597988744723921384e-01
9.683085083775402335e-01,-6.335791645092827551e-01,9.470195416229166413e-03
-1.260521371567243643e+00,1.353620261254736556e+00,6.355431267196480771e-01
-8.368095176376664224e-01,1.223803856090884823e+00,9.556312212569062492e-02
6.630968204121399090e-01,-3.073392230085024157e-01,-5.539030510419705733e-01
-1.191921404008873669e-01,-1.048817353524646556e+00,-4.425875427929485406e-01
1.988633841069072095e-01,-2.092985914963416239e+00,-1.990694505581440121e-01
2.771395906479399707e-01,1.883614573783582546e+00,2.172227921926179472e-01
-2.757457749276810977e-01,-2.604148602066655785e-02,6.858050682990689539e-01
1.188594478929898557e-01,1.432439509910413244e+00,5.245988726306066718e-01
-9.110496522547160136e-01,-4.346552522404141250e-01,4.978855970702305012e-01
-1.726472727013751651e+00,-3.705003501106953756e-01,-7.853969384783572316e-01
-1.041782912724530830e+00,-7.862379760042864651e-01,2.057877727818049785e+00
1.453923065938647508e+00,3.704856046914709045e-01,-2.495514413337533099e+00
1.103662050151945184e+00,-1.135318045326483505e+00,-1.307049164627158255e+00
-2.501134594625550323e-01,5.229121620153582839e-01,3.128913566666434054e+00
6.174278442035155967e-01,-5.120408348179246172e-01,-2.738328485818432578e-01
-8.419597073529332398e-01,-8.486207719644710545e-01,-7.161508220065720964e-01
-3.426965805886363903e-01,-1.313851098934940564e+00,-3.531617390309021443e-01
1.513055887725526683e+00,-5.867408885114185901e-01,1.981149698006416715e+00
-9.397938169113263518e-01,9.729693063938070763e-01,1.156793682498295367e-01
-6.555250640510855709e-01,-3.387313698995282896e-01,1.333329938727358721e+00
-1.620930704570323622e-01,-7.048092477921676924e-01,-1.167901452414484842e+00
-9.472483473168626933e-01,-7.680337426237150433e-01,-1.303690948584457221e+00
2.052318047632335496e+00,4.994173265747967605e-01,6.446287204173327678e-01
4.034937834751464170e-01,3.051680410281166211e-01,6.389623019066016374e-01
1.468007521328842824e+00,2.493266513673066120e-01,-8.138555078832516998e-02
-4.648395064897275497e-01,-1.098427078613559565e-01,6.853506394565324067e-01
4.291850477378994499e-01,3.706216034909970425e-01,-1.352490901967190018e+00
1.125674774851792570e-01,1.928988681235979941e-01,-1.350789894462857799e+00
1.289318469026474734e+00,6.557285732438581372e-01,-9.437830957425676903e-01
2.512811464012933427e-01,-4.585206690009545616e-01,1.319103765841386888e+00
-6.105333646586175167e-01,-2.548864062083678328e-01,1.332719079801653050e+00
1.658572259291848594e+00,6.475355236074176180e-01,1.533118019466333637e+00
-8.197514012228620528e-01,-8.004878499655792012e-01,1.726227618133931996e+00
-7.241366924074879030e-01,-6.283118624595307455e-01,-4.149150992069812194e-01
1.371360076146630913e+00,1.051280930923605528e+00,5.617976195466143352e-01
-1.637678518791537904e-02,2.195369377988394266e-01,2.293281323674851990e-01
1.442542533136088823e+00,7.750067167973196947e-01,-4.825324923168157198e-01
-1.052938887605594509e+00,5.313294255246283626e-01,7.506892229788930671e-01
5.506180298856166999e-01,-3.727896359994994913e-01,-4.523258703589366769e-01
-6.719600050551635118e-01,-7.961909456804836527e-01,-3.670963390283663030e-01
7.016636558287956370e-03,6.595014849985819660e-01,8.340575914571373151e-01
1.693980748127454472e+00,9.738045878597547667e-01,-5.318412398524658968e-01
-2.616058992688923279e-01,-1.459150596180633364e-01,-1.400552750055981788e+00
1.516489233801850744e+00,-8.409923335901109409e-01,-1.603441142006626352e+00
-4.495625985917294787e-01,-9.653501858002385694e-01,-2.381359140008363795e+00
-7.573601927500859254e-01,1.143669398223747358e+00,5.836111396958907349e-01
6.837013767224284777e-01,-8.327267962179637495e-01,-6.372734250408619294e-01
-1.808028911240279424e+00,-3.163970677010554712e-03,2.313928220615259768e-01
-6.212802359291060839e-01,-4.060761444021365046e-02,-8.856914614179616230e-01
3.044264522117490768e-01,-1.417347381965627040e+00,-1.112946652000667669e+00
-5.929633518893674404e-01,-1.324895598062620639e-01,-3.790404465320752481e-01
-1.140335136582862452e+00,1.294829315720792851e+00,-1.846617682095922364e+00
1.871383604471551942e+00,-6.026665533664888885e-01,-1.209008388533381606e-01
1.358117995610639506e+00,-1.335537328332171869e+00,4.343893147977947455e-01
1.869950802017415481e-01,9.805892202045492223e-02,7.929882899951237185e-01
4.672187964456512854e-01,-1.908722401365695598e+00,2.089239486470623408e+00
-3.797484514420912394e-01,7.214295436102771131e-01,1.470792326817350393e+00
-1.620171908058952948e+00,-4.554963562284354839e-01,1.566729499073486132e+00
4.942159581015813097e-01,-9.297044595887046237e-01,1.588603935008312540e+00
3.106324436222513974e-01,3.483679233925279783e-01,7.114115340667277465e-01
-5.506179624703440023e-01,1.289184900329815253e+00,1.453233899715625999e+00
-5.459957647291453497e-01,1.365226780208560919e+00,3.456730206608169542e-01
1.646848395436724122e+00,-7.685578004155634302e-01,-4.128306466069149305e-01
1.759206752017398318e-02,-3.073241955046779883e-01,-8.121467444442475037e-01
-6.903018826658172680e-01,7.862700503724877610e-01,1.242057032807567074e+00
8.587394192955095651e-01,6.219393544619480352e-01,9.681000720209981258e-01
1.080440362018679101e+00,-1.490132139699757108e+00,6.802993378163773031e-01
1.698319499290440460e+00,-1.238963073437258089e+00,-1.401351426754764873e+00
1.350192644665727970e+00,7.038820081157265429e-01,-2.272039941459824408e-01
-1.294623873148497362e+00,-1.313061009575296201e-01,9.702380850771353815e-01
-1.626822546774310818e-01,1.295853199837273761e+00,4.576533929145180091e-01
-5.366033217677461664e-01,-4.340414057105559387e-01,-1.843669647132463174e-01
-8.855256970591472987e-01,7.286018464210837209e-01,-1.795834830437947449e+00
-3.592287891992305970e-02,-1.574196515101604410e+00,-1.238966031304354620e-02
-6.805059800694369665e-01,-8.452439240022065203e-02,4.038106010265869461e-01
-1.468510658687531834e-01,-9.209020022545610917e-02,1.031450224135641580e+00
6.235176493446058510e-01,-9.615839764738519646e-01,-1.043297757720946350e+00
-8.065466369954749082e-01,4.076836575224930814e-01,1.817172351248937723e+00
5.120246579867299141e-02,-2.707561989528781132e-01,1.053478174594549177e+00
-9.601794896652962041e-01,7.899721685768106294e-01,-5.284541404978286838e-01
-4.260599889753186598e-01,-1.117318245359755630e-01,-8.504961847169805189e-01
8.277532123363863237e-01,7.039107079479417495e-01,-3.389686363026566673e-01
8.678127803827772047e-01,-4.259492680907843720e-01,5.871166994625330871e-01
-8.009661927215098176e-01,2.406155468850394719e-01,-2.219851930717661848e+00
-6.543370594133883500e-02,1.236294221334609089e+00,-5.175569497501947280e-01
-7.572402717914417103e-01,1.864027074729016853e+00,6.792404183247844340e-01
-6.775412272533123392e-01,-1.159343482314527884e+00,1.128998316767950483e+00
1.823750272664571792e+00,1.844943747489560026e+00,-1.227061479733358329e+00
-2.508510144004992171e+00,-1.177601197381870045e-02,2.581898389052849074e-01
-6.704171953130267925e-01,1.178015845978139797e+00,-1.706587297119399604e-01
9.680803277840692722e-01,3.164640718299386313e-01,-2.229495827849616862e+00
8.329570493635104489e-01,-7.330330734860245334e-01,-1.628741469409013543e-01
-4.514030246768819810e-01,-1.293713759900953608e+00,2.057334907572926780e-02
1.375215083711960329e+00,1.591571423106569405e+00,-1.760882414533252241e-02
3.518683505560727710e-03,8.580833527765081570e-01,1.252085071344513079e+00
8.602791903328975698e-01,8.949167351956350824e-01,4.564552370700031281e-01
1.720530237793926442e+00,-2.697030655427495316e-01,-2.288670167034431990e-01
1.387618658159314844e+00,-1.318203421619857041e+00,-4.757419221867177916e-01
5.942030298625511353e-01,-1.287402921759603025e+00,-5.712285463902280203e-01
-1.329133593826145043e+00,-1.013948682233815068e+00,-1.395033002955568646e+00
7.976623249439110941e-01,6.744444429188349854e-01,9.076135782604268787e-01
-1.862494937596619771e+00,-7.781291378595700525e-01,2.084175604905802892e+00
-5.300618554416796080e-01,-6.944609262043013320e-01,1.304435729964881663e+00
6.228915195829065610e-01,7.932676625472222520e-01,-1.718932130451898133e-01
-1.318126261509618313e+00,6.749862095757086511e-01,-1.953836674256283823e+00
-8.997679211760163387e-01,-1.645988043603810125e+00,-1.775088516888184031e+00
-5.052231985759192412e-01,2.861251788612767522e-01,-5.290430004523335450e-01
4.124428351475609711e-01,-2.300394914692346637e-01,-1.715212739188985758e+00
-7.083839605401591744e-01,-2.385669740836640629e-01,-5.972332300558678142e-01
-5.298272429433593250e-02,1.013646694747591503e+00,6.705066312819182861e-02
5.415992755523776209e-02,-1.180913150270235468e+00,1.475726664589789738e+00
-9.038079734607028515e-01,-1.032974485159484368e-01,-6.906003472510163776e-01
-1.105727804599140052e-01,2.642538738790773500e+00,-2.744378492195647112e-01
1.231628134579591638e+00,-4.316866898539509223e-02,-9.197557003458071145e-01
6.211622879938721170e-02,8.991858881131351011e-02,-9.720552153404261597e-01
1.640828468300779219e+00,-3.607172547736610391e-02,4.836588557807587896e-01
5.771328424606555346e-02,2.308609099548332433e-01,8.327986529730679877e-01
1.015074571841346307e+00,3.484857987242925836e-01,-1.860745966530821249e-01
1.679857417187409219e+00,-3.134020648163587386e-01,-7.165017337650947393e-02
1.384373326541989080e+00,5.122739457638966210e-01,5.220111047978549523e-01
-9.685764945013067839e-01,-2.396424146946077027e-01,-1.809654439525890668e+00
9.115314888079449895e-01,-1.668484684528348527e-01,-3.962899105626364049e-01
1.163939250539284931e+00,1.875708055675041341e-01,2.967697203531494687e-01
7.808835523827554193e-01,-3.477581052814725515e-01,-9.474134193089182032e-01
-9.721755619521730285e-01,-4.199036521191485960e-01,-2.489678246445967136e-01
-4.522813433598391053e-01,-2.707488714388550655e-01,-4.936977362623946042e-01
8.985764479709114072e-01,1.077002265666001879e+00,-4.459690015417289710e-01
-1.150029567445585155e+00,-2.273186597976251999e+00,-7.276185133747700151e-01
-6.410644767167731350e-01,-1.601178640745657411e+00,4.991002359173368763e-01
2.438224776094541080e-01,-1.283599897718810112e+00,2.551701424097898574e-01
-2.109423421489037054e+00,7.703610120438485476e-01,1.223359786594787391e+00
-1.267921547911348701e-01,-1.707606505581750200e+00,-3.846678014917053745e-01
-4.621626338440001369e-01,5.825803483822729056e-01,-7.861319290804241744e-02
-2.283030802560342409e-01,4.014566440735394259e-01,3.644911793991723603e-01
9.492516331734055512e-01,1.254385321034683143e+00,-9.769335997044860109e-01
-1.073009664927019879e-01,-1.159576573602432381e+00,5.405760096764834488e-01
2.296177894131296693e+00,-1.633016945339626769e-01,3.225670969048616832e-01
3.518532437743775443e-01,5.985509828830622991e-01,1.367713706250768047e+00
2.097474630287126995e+00,-2.420728691755828429e-02,4.158841125964312102e-01
-1.234607245396587505e+00,-6.023662553647080031e-01,-7.933239900210330431e-01
4.318003056354337565e-01,2.633674662310530601e-01,-8.773518615613907778e-01
-1.525141863088227634e+00,2.681816188822730429e-01,-7.276048515119268867e-01
1.451469323721598537e+00,1.075761108912865138e+00,-2.551116366810103564e+00
5.892343032457320051e-01,4.818997833589033220e-01,-1.434204871659001956e-01
2.213864272990510695e+00,1.734407972830749323e+00,-4.379190609929486250e-02
-4.319867518271363060e-01,-1.721291335838291525e+00,-1.420449464187785837e+00
5.043620681138999418e-01,2.074633612218653944e+00,1.040123903735070909e+00
1.750133830069423579e+00,1.229736068248708847e+00,1.472620894981022222e+00
-1.498654746482480649e+00,-1.221997168117676252e-01,6.426350594027958607e-01
-1.340781995942074589e+00,1.149742394181444555e-01,-1.651234410237709116e-01
7.372600354215682605e-01,-8.500467439354890409e-02,7.318562141163444945e-01
-3.092296544313437590e+00,-3.824268858295974960e-01,-3.832928216470152250e-01
-4.238447265131531916e-01,-3.083255065687837138e-01,-3.642465166382531372e-01
-1.299425870680566808e+00,1.384473409109908904e+00,-1.676604808064286745e-01
-6.128661522867304701e-01,-1.337900013754202422e-01,-5.397124187618179691e-01
1.128097241160951753e-02,-8.788829739018189091e-01,-1.536233080816210295e-01
-5.970094152297862333e-01,4.196344103681546867e-01,-4.989151952857445727e-01
-8.297073452271455096e-01,-1.005811494236802384e+00,8.494699701563217520e-01
5.841470871455753944e-01,-8.515111519432823073e-01,-1.115079546564832658e+00
-2.382288241724687783e+00,-9.964657297237009548e-01,4.144830265586659790e-01
-3.111672824359922318e-01,-2.336293870236758607e+00,2.245788020366128457e+00
5.444685515653029384e-01,3.005604094254333836e-01,-7.530409835327064316e-01
-5.478478744595521865e-01,1.222184097308758183e-01,1.187291762137442142e+00
-1.499125451393212405e+00,4.154357631879396773e-01,2.444104330710776818e-01
-3.789504805083986350e-01,-1.109550852162607182e+00,2.902882733667864756e-01
3.007980753136194618e-01,1.144682352897968380e+00,2.138954306949262252e-01
1.394287656155499544e+00,-5.214819692827813435e-01,-7.021913126353204193e-01
1.310318753137752923e+00,-2.186559895325862479e-01,-1.225258333953739953e+00
2.191731907776379162e-01,1.012271341653609324e+00,-1.384455711433896008e+00
4.764534285829484239e-01,7.527998367413307745e-02,-5.538054835182181224e-01
-2.363153417834202574e-01,-5.490549245014042512e-01,-4.774660478731190261e-01
6.810183903748844303e-01,-8.834491827524494356e-01,7.506636382836194832e-01
4.279122596748597962e-01,3.365352349245374075e-01,1.734200352310909521e+00
-1.058916141447901138e+00,-1.779030054674099748e-01,2.054779678181652414e-01
8.609793610066395209e-01,9.172365741701816733e-01,1.181432546585458487e+00
1.443525348740092751e+00,7.193851284311183480e-01,2.336486509524814625e+00
1.316581398766320632e+00,-1.121667240834675949e+00,2.889323073792319230e-01
-1.815113023168866135e+00,-6.226215666049793596e-01,-4.389885310699419008e-01
-6.127861585049592108e-01,-1.054826573168330839e+00,1.622366270302047775e-01
5.242401093595486783e-01,7.898345875886233491e-01,-1.365859081336185721e+00
2.981602539188501870e-03,1.439331327347772360e+00,1.735024696470182093e-01
4.787814729475551867e-01,-2.242019111262038678e+00,2.433311894074419168e+00
7.957758629547762030e-01,9.926878080968963847e-01,1.473510883950690298e+00
3.607496895594239916e-01,1.241030272340626128e+00,5.826540237643894615e-01
7.348933891721095568e-01,2.297988835091723803e-01,4.890120470703039901e-01
3.344955329141202638e-01,-1.317142421128393526e+00,-2.299785547646283554e-02
1.028332943059377502e+00,-1.740672729764413784e+00,2.424616448916712685e-01
4.131871519204046717e-01,7.464913280964490250e-01,-3.074133215972122204e-02
-1.438921899079739442e+00,-2.385204779243687775e-02,-1.220472385788430730e-01
9.205508007565171846e-01,2.715734704996249693e+00,-7.674574913259116747e-03
2.640386874138005990e-01,-1.419159934239637044e+00,-2.127436156957598357e-01
1.320219603967896616e+00,-8.447410623326140344e-01,6.664914100774088808e-03
8.530316782247256979e-01,7.866990238158331206e-01,-1.255632372751816772e-01
-6.853911484481066685e-01,-8.024818420570081212e-01,-9.523498490358006663e-02
-8.052136110649168455e-01,3.469812915244619433e-01,-1.324428829992255197e-01
3.429433770392234515e-01,-6.594339252606938873e-01,1.107786862677278883e+00
-8.765435601163285018e-02,1.956676205738647534e+00,-9.170391211844236556e-01
