-5.025426540083133276e-01,1.260835620710203164e+00,6.175319681918316483e-01
9.570978806880821310e-02,-1.685777788834269264e-01,6.672277820266591108e-01
-1.947684371829035699e-01,-6.849669470226202872e-01,-5.691893479418227431e-01
6.792650827985002859e-01,-8.872875897373851961e-01,2.707573588839685019e+00
2.445780817236247184e-01,-1.264754899505098895e-01,2.540206835373139516e+00
2.065724798076672974e-01,3.768036412749870001e-01,-1.929215284584887280e-01
1.428777988972683488e+00,-1.553122086707035887e+00,-1.023959804763374892e+00
-8.295656250245928565e-01,3.495350403909294190e-01,-7.682596383565462039e-01
5.701784146134006998e-02,-4.256824335423964878e-01,3.424921307930318005e-03
1.439634902695485330e+00,1.979045790795920690e+00,1.044641319505485777e+00
7.916465689515364001e-01,-1.021062955439525632e+00,-6.172249187858159375e-02
6.849438337908885233e-01,4.969715394029420447e-02,-6.794758105452530783e-01
6.234240114908486952e-01,-6.936605538648759062e-01,-1.772370939369910525e+00
-2.661746606381125257e+00,2.635006632337398846e-01,4.696813531464290037e-01
-3.960050907593593017e-02,-1.129973639689719755e+00,-2.201301392261125756e+00
-1.624134160201808367e-03,-1.033340961729102947e+00,-1.818397567217462818e+00
-1.969142352399960050e+00,-1.376377145249582323e+00,1.492748687670013563e+00
-1.390391528246068820e+00,-7.443868134219047139e-01,-2.242825198353496918e-01
-1.014085198570471746e+00,9.465779272580838732e-01,-1.669882363229611366e+00
-1.374006685906557834e+00,1.609538621776939182e+00,-4.377725650120575240e-01
-1.042537640439941571e+00,-7.038867217905162565e-01,5.535423513137539553e-01
-4.299445388022353765e-01,-8.702508884382279541e-01,8.796410219125392338e-01
-2.325976022781810038e+00,1.197494846092541865e+00,-1.110159060599149150e+00
-9.045063026378229454e-01,1.546098781419486645e+00,6.714223879197193101e-01
-5.020204963159813349e-01,-5.215045365589354720e-01,5.008256007874732907e-01
1.021634687760931248e+00,-8.812184894922295286e-02,1.422530402048463039e-01
-1.762095566043982542e+00,-4.101647616819490416e-01,1.402554122454005459e+00
4.670499039911267802e-01,-6.489587715455175099e-01,8.281008426743979856e-01
5.364465871207299008e-01,9.667855954114248362e-01,-7.620099783210416700e-01
1.440861529096064464e+00,1.176087543993906470e+00,5.091024842450354582e-01
3.541018291351212821e-01,-3.907328322588355385e-01,-2.205345406804452291e-01
1.558250476083775204e+00,-1.564907610366993440e+00,2.349729070274286791e+00
6.496964315137887525e-01,-1.584414370444803488e+00,1.273480996424041445e+00
-6.639010341918063496e-01,8.467680267581336739e-01,1.072860232341266595e+00
-5.420386875205932542e-01,4.766704167931425928e-01,-1.343640196748974169e+00
-2.221493040868691704e+00,3.665525517300485814e-01,3.970523141924229837e-01
-1.745061391449372751e-02,-1.373567632421839990e+00,-3.528565311175361208e-01
4.260260289748225571e-01,2.471883068530313435e-02,-1.182892012636794360e-02
5.874502889239391346e-01,-9.826376097303977097e-01,-5.457573858555039292e-01
-8.195162353892110341e-02,-1.129285928546627654e-01,7.734228559749979637e-02
-2.106731491476802609e-01,-7.568738046282106335e-01,-8.264330743812407787e-02
-4.598614176906469786e-01,4.516727777695059842e-01,-5.482137745150639230e-01
-8.805948607912996717e-01,6.546185606214637298e-01,-1.243058769460892998e+00
-8.282468886810367970e-01,1.245826731935748832e-01,-9.858296053237182166e-01
7.380044516743768934e-01,-2.030327812780575447e-01,5.869758837019053432e-01
1.445895228170959834e+00,2.346755084811541769e-01,-1.082808910590107532e+00
-1.115843297354422586e-01,-4.856012283973621946e-01,-1.367610052169191959e-01
2.397256396915929677e-01,-6.717147410866742829e-01,1.471071792884734553e+00
2.739863081121388100e-01,4.423230099465516596e-01,-9.230527910946346726e-01
2.642412777005199720e-01,-1.193721695467023364e-01,5.076448148444898667e-01
-4.800692607195858885e-01,5.098334833186743964e-01,-1.043768842722744283e+00
1.003316838326276557e-02,-9.599944658092034455e-01,-9.835701232790932877e-03
3.786963668833133734e-01,-4.813256772138358591e-03,1.231908620477675242e+00
3.483098369495755686e-01,-1.062115918165271511e+00,4.287767252962719211e-01
1.179223206456341044e+00,1.154154013596465411e+00,1.218925184472827494e+00
-1.864858654294311524e+00,-1.010516928922288615e+00,-9.261987754675996554e-01
1.831697360680273112e+00,1.507888700265634485e+00,5.590213555951171198e-01
-1.092319599235577199e+00,1.149694930378200253e+00,3.287144906275332179e-01
-1.920158409256933263e+00,3.645772159182162908e-01,-4.208319967396367822e-01
-2.038529140695599651e+00,-9.182237139947694304e-01,3.696968795180254341e-01
-1.366904229569316787e+00,-4.376659838834176357e-03,9.939814306710146319e-01
1.897258194206114412e+00,9.550052017445511687e-01,6.614968741766111826e-01
-1.782409008005819695e+00,2.255582059226593827e+00,3.740887795988975806e-01
8.312628455349139189e-01,-1.824389001142690675e-02,1.985809671055376535e+00
1.953245252118627429e+00,-1.636386564931117782e+00,4.394528367412014330e-02
-5.919018886143855296e-01,1.455305659395479401e+00,-9.292055553798949097e-01
-1.486599943932375711e-01,1.259473923887536539e+00,5.540727124468070725e-02
-7.154565367485373750e-01,-1.719629086961334652e+00,-6.541659354513721381e-01
1.671175614152154709e-01,-1.440487420192495538e-01,-1.232658879244305089e-01
6.391906887486391575e-01,-1.410637729544755636e+00,2.108649273662485335e+00
6.485424075734362859e-01,1.778468813888162803e+00,1.533847614495410294e+00
-4.465955245850004585e-01,-5.285977695651717934e-01,5.851250525020424975e-01
-1.075169866680143693e+00,2.013772434079279805e-01,4.897319083339990997e-01
-1.331404668562352400e+00,-1.145663769872455884e+00,1.685993906053350422e+00
8.295711075899894205e-01,3.251780583269780478e-01,-6.539922373083342233e-01
-1.436011792949287269e+00,2.863961564282600444e-02,8.273989505374965692e-01
1.197816537126200620e+00,-2.877075391831923068e-01,-1.284805460479794048e+00
-7.262902898646403926e-01,2.355468021307814130e-01,1.636898951737284946e+00
-9.670689825679389395e-01,6.930964171700009224e-01,6.115633797626813806e-01
-6.534440189296520929e-01,-6.831008320783346632e-02,-2.606941289797302663e-01
1.257930845686420440e+00,-1.516888497914194778e+00,-3.936825124365722628e-01
6.308103925720175420e-01,-1.156174024037919246e+00,-6.024106963039388418e-01
2.751169756391078081e-01,1.198408154966585482e+00,-1.711163876343781975e-01
2.676135920328405748e-01,5.492031982769530751e-01,-1.426534023749339852e-01
-6.060414857544030864e-01,1.971314183024421574e-01,7.115268245728268992e-01
-1.501990448955926594e+00,5.517485280112833790e-01,-1.014212622606403880e+00
1.344520648364785798e+00,-1.472878231203021526e+00,8.595702049637839182e-02
2.347552214432984674e-01,1.503344122524873816e+00,-1.455080239064022729e+00
2.287029560361195923e-01,5.289250126283422393e-01,-9.936985140372556202e-01
9.765705614112746291e-01,-2.689552392970374628e-01,-2.691787698859256506e-01
-1.763759345597532446e+00,5.170038645071610706e-01,-1.205543864398697762e+00
1.117492593532183109e+00,9.296037368514376009e-01,-1.357348226258738855e-01
1.031541731338083467e+00,-1.046314333860699053e+00,8.058151182587728334e-01
-1.693565840652725973e-01,-1.535958008631680971e-01,-8.491802121501854650e-01
-1.556531399055010034e+00,4.860172160577565514e-01,2.611325703836845924e-01
-1.803767260094398139e+00,4.452013416402468837e-01,9.035532080702014801e-02
8.366654083636010375e-02,3.890371719647150450e-01,-1.546756502789687016e+00
5.286677856808151832e-01,-4.358848809042332184e-01,1.777655212824061914e+00
1.892157359748732337e-01,-9.457746982701419336e-01,-9.419026326443767916e-01
-6.558580111394165524e-01,5.764181640423282627e-01,-3.471691553285959908e-01
1.166749235630754278e+00,1.318311173506691691e+00,1.272751667475598758e+00
-3.750506049461813096e-01,1.390501297104547840e+00,4.553283908061691587e-01
8.999190746434330146e-01,-7.981077277555852501e-01,7.242056833106962355e-01
6.230664656721799366e-01,-1.519784619745335741e+00,-5.569372754938768377e-01
1.552082871631198069e+00,1.024496781723941874e+00,-1.845767681032529361e-01
1.462161661408008240e-01,-3.963116132704616046e-01,-9.477253364119186951e-01
9.756964540757644411e-01,1.035808917880408631e+00,1.477622313267811460e+00
-1.687446703715372864e-01,1.695091117231259714e+00,4.379041815071510468e-01
1.851924696626841560e-01,-6.849875174110888754e-01,1.513249192733900461e+00
-1.863272705612780022e+00,8.108120677729951931e-01,-8.187777530036690621e-01
-1.577791563217341819e+00,1.208733202931028927e+00,2.461675932869463512e+00
-2.230470603157413620e-02,3.883031646824160969e-03,-6.441846767369816540e-01
6.480078530480299914e-01,3.783051628140087774e-01,1.343585411772489691e+00
3.373394970589448268e-03,-4.953714161267563920e-01,1.651482404851801977e+00
-5.887842445487372345e-01,1.101751251179119651e+00,-2.284711983148661474e-01
2.704079502683809366e-01,-2.070508350918603746e+00,7.256705369674810724e-01
7.759163684978092057e-01,1.929914265634698811e+00,-1.348763825898478652e+00
-1.078409796673079235e+00,1.300157719204880546e+00,7.097506580914285657e-01
7.534393273431447824e-01,2.329456356695470687e-01,-1.087506281236839234e+00
-2.013323189569649618e-01,5.815809031325859524e-02,-8.148978931477881549e-01
1.885588672777347652e+00,-2.576568158566386879e-01,8.110982418483608791e-01
1.171044166012486648e-01,-3.666597056351075246e-01,-6.205350126933706356e-01
-1.865499104184368484e+00,-3.191573357159532276e-01,2.428785795687961879e-01
-1.398729363737128972e+00,-8.005685490593114073e-01,8.729294820004837030e-01
-1.089088102409956571e+00,-2.654485516465499573e-01,-1.493020247214476237e+00
-5.260205350382592959e-01,2.680731661164782384e-02,8.380558793195279632e-01
-6.892057630947664992e-02,6.215739067508300186e-01,-3.691063039425953041e-01
-9.008671861836217154e-01,1.947955057554619229e-01,7.948222794540007463e-01
-8.241485856185272463e-02,2.006370550835112621e+00,-5.362576573567192639e-01
-1.171121120505829172e+00,-5.876418426087875319e-02,5.372147914580087669e-01
-6.383130101837019010e-01,5.490499572635123560e-01,-1.579857768947132257e+00
-1.569740942511425041e+00,-5.206967407078324506e-01,-1.037829586969626572e+00
-3.310436266351175494e-01,2.327643672168546729e-01,-8.904697534692012084e-01
9.679645721157020821e-01,9.618057419238093542e-02,-5.505003076104376669e-01
